min_slip_m,mean_slip_m,median_slip_m,max_slip_m,std_slip_m,p95_slip_m,p99_slip_m,sum_slip_m,max_to_mean,p99_to_mean,target_moment_Nm,realized_moment_Nm,moment_rel_error,mw,attempt_index,accepted,decision,rupture_length_km,rupture_width_km,top_depth_km,strike_deg,dip_deg,rake_deg,reference_mean_slip_m,n_along,n_down,corr_length_km,hurst_nu,sigma_ln,sample_index,file_name
0.5399131884718286,1.5736567647427138,1.3401985021116776,4.565940124200075,0.8443365237698662,3.4672191600772853,3.992430878163008,118.02425735570354,2.9014841269700806,2.53704045736794,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,0,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,0,slip_Mw8.0_sample0000.npy
0.30468902068224246,1.5736567647427135,1.3669207218464914,3.7506520647332557,0.8198341409638583,3.3988637186038946,3.683388933941633,118.02425735570351,2.383399066915632,2.3406558637606416,1.2589254117941712e+21,1.258925411794171e+21,2.082283807635614e-16,8.0,1,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,1,slip_Mw8.0_sample0001.npy
0.43506331969241013,1.5736567647427138,1.4602753566470223,4.064131525621625,0.7359541020310558,2.912507695315008,3.667352456946094,118.02425735570353,2.5826035363474533,2.330465282590191,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,2,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,2,slip_Mw8.0_sample0002.npy
0.45550860178484276,1.5736567647427135,1.4398653682142704,4.378127929404015,0.834885629035689,3.0546345717191286,4.00761780085621,118.02425735570351,2.7821365036484442,2.5466911785629693,1.2589254117941712e+21,1.258925411794171e+21,2.082283807635614e-16,8.0,3,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,3,slip_Mw8.0_sample0003.npy
0.34592043139736056,1.573656764742714,1.4106082570823624,3.7005532112722355,0.6944435664361348,2.848307177715077,3.546713378704932,118.02425735570355,2.351563119850509,2.2538036617437376,1.2589254117941712e+21,1.2589254117941715e+21,2.082283807635614e-16,8.0,4,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,4,slip_Mw8.0_sample0004.npy
0.31547894003068205,1.5736567647427138,1.4734629039288831,4.069299488124982,0.7438934870939827,2.91281175792762,3.8625417162834137,118.02425735570353,2.585887583173384,2.454500754435433,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,5,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,5,slip_Mw8.0_sample0005.npy
0.36461637047946355,1.573656764742714,1.3994949110532777,5.413192059201591,0.8916328793350332,3.2396389506810728,5.193455988109604,118.02425735570355,3.4398810340872674,3.3002469817226703,1.2589254117941712e+21,1.2589254117941715e+21,2.082283807635614e-16,8.0,6,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,6,slip_Mw8.0_sample0006.npy
0.5008114407775685,1.573656764742714,1.4325633345439097,5.148075725422122,0.8040757630128821,2.750174015038438,4.231853380195509,118.02425735570355,3.271409522561173,2.6891845000821375,1.2589254117941712e+21,1.2589254117941715e+21,2.082283807635614e-16,8.0,7,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,7,slip_Mw8.0_sample0007.npy
0.5400596690423022,1.5736567647427138,1.3314810292616819,5.133158315377149,0.8870583189809096,3.3247220715294126,4.463846746032417,118.02425735570353,3.2619300665710282,2.836607604684518,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,8,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,8,slip_Mw8.0_sample0008.npy
0.4976046500576911,1.573656764742714,1.4155312684846717,5.326061015959859,0.8217122018370077,2.9876865095163074,3.9101983127105773,118.02425735570355,3.384512515872956,2.4847847385257977,1.2589254117941712e+21,1.2589254117941715e+21,2.082283807635614e-16,8.0,9,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,9,slip_Mw8.0_sample0009.npy
0.28614254013500046,1.5736567647427138,1.2957197844855348,6.340817452704928,1.1047733326100968,4.022845433623915,5.226811093631631,118.02425735570353,4.029352267132804,3.3214429033933537,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,10,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,10,slip_Mw8.0_sample0010.npy
0.27635548304626095,1.573656764742714,1.2469437150574623,3.6232461584628415,0.8580951158470492,3.3598655976729455,3.5713151431702777,118.02425735570355,2.3024373800186515,2.269437162654826,1.2589254117941712e+21,1.2589254117941715e+21,2.082283807635614e-16,8.0,11,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,11,slip_Mw8.0_sample0011.npy
0.39776079938990055,1.5736567647427138,1.3818645949827644,4.555657382711319,0.8922826781217293,3.4830236623951056,3.879178643330966,118.02425735570353,2.894949829454169,2.465072899149768,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,12,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,12,slip_Mw8.0_sample0012.npy
0.38565480967217064,1.5736567647427138,1.4171462093591034,4.62107877498762,0.8303648299971489,3.3557305854496695,4.232494050138671,118.02425735570354,2.9365226766862,2.689591621862132,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,13,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,13,slip_Mw8.0_sample0013.npy
0.4668496171128332,1.5736567647427142,1.5323613962078864,3.324958097729788,0.6509805107612787,2.7525880943656507,3.227781163659413,118.02425735570357,2.112886477041519,2.051134171044688,1.2589254117941712e+21,1.2589254117941715e+21,2.082283807635614e-16,8.0,14,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,14,slip_Mw8.0_sample0014.npy
0.3828221393340864,1.5736567647427133,1.404927720028261,5.074226764664937,0.8581884213673114,3.2371847529121385,4.235551763031476,118.0242573557035,3.2244812708535924,2.691534684009681,1.2589254117941712e+21,1.2589254117941707e+21,4.164567615271228e-16,8.0,15,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,15,slip_Mw8.0_sample0015.npy
0.3906040886897453,1.5736567647427138,1.3213753578124898,4.119126767467376,0.9229716355780352,3.6297100575354033,4.117934289293376,118.02425735570354,2.6175509550463096,2.616793179779989,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,16,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,16,slip_Mw8.0_sample0016.npy
0.49926889523334905,1.5736567647427138,1.2791337230443356,5.067137235778861,1.0399727650311967,3.5271212887787824,4.801522038135495,118.02425735570354,3.2199761404815086,3.0511876196335126,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,17,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,17,slip_Mw8.0_sample0017.npy
0.32991995292347887,1.573656764742714,1.1736104222348749,6.589858576169145,1.1543177383742151,3.7560739299296158,5.3671411387114025,118.02425735570355,4.18760858391287,3.410617396982948,1.2589254117941712e+21,1.2589254117941715e+21,2.082283807635614e-16,8.0,18,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,18,slip_Mw8.0_sample0018.npy
0.2913464755163431,1.5736567647427138,1.4666406040477538,3.4102681145573057,0.7019276720919402,2.7045030188832175,3.325572620849614,118.02425735570353,2.1670978010982402,2.1132769834934946,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,19,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,19,slip_Mw8.0_sample0019.npy
0.26144520645931907,1.5736567647427138,1.3808678194467454,9.667113392839443,1.242586971197309,3.5936398975695547,5.700176377421368,118.02425735570353,6.143088892970873,3.622248831595321,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,20,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,20,slip_Mw8.0_sample0020.npy
0.505962035624738,1.5736567647427138,1.4314870363808665,4.022962829270366,0.7161446435796787,2.952575779958661,3.4553250000087754,118.02425735570354,2.5564423700285768,2.1957297661245123,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,21,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,21,slip_Mw8.0_sample0021.npy
0.3186648879338919,1.5736567647427138,1.3240508882719007,5.1047555737191495,0.9184091388767588,3.2244028987219364,4.878740011954787,118.02425735570354,3.2438811868570054,3.1002567530998033,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,22,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,22,slip_Mw8.0_sample0022.npy
0.4891294775470047,1.5736567647427138,1.4517412482951257,4.169837401937092,0.6870550689349681,2.849564577164864,3.53283885264637,118.02425735570354,2.6497756660543716,2.244986919510351,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,23,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,23,slip_Mw8.0_sample0023.npy
0.44472299322890535,1.5736567647427138,1.44233043354994,3.552811101659418,0.6823144571151729,2.7204752456963566,3.339001137301091,118.02425735570354,2.2576785365519574,2.1218103033077886,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,24,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,24,slip_Mw8.0_sample0024.npy
0.49564516134998693,1.5736567647427133,1.3472718019739836,4.884649408040073,0.9137218616884424,3.2169831372077664,4.74709846771691,118.0242573557035,3.104011953228374,3.0166034767391237,1.2589254117941712e+21,1.2589254117941707e+21,4.164567615271228e-16,8.0,25,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,25,slip_Mw8.0_sample0025.npy
0.4523378645971812,1.5736567647427138,1.448339453553784,3.7649064754029085,0.6809210110740936,2.604780395834721,3.563118091438837,118.02425735570353,2.3924572116070397,2.2642282429494034,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,26,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,26,slip_Mw8.0_sample0026.npy
0.29870434067970675,1.5736567647427135,1.4353341741459202,4.71113975973244,0.8911552162014021,3.46960761207435,4.088057018324356,118.02425735570351,2.9937530631101072,2.597807291854229,1.2589254117941712e+21,1.258925411794171e+21,2.082283807635614e-16,8.0,27,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,27,slip_Mw8.0_sample0027.npy
0.28139339944012637,1.573656764742714,1.262579816812287,4.833109503319633,0.9884684843046005,3.560081011281649,4.623658684821003,118.02425735570355,3.071260272000817,2.938162112865159,1.2589254117941712e+21,1.2589254117941715e+21,2.082283807635614e-16,8.0,28,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,28,slip_Mw8.0_sample0028.npy
0.593070192555039,1.5736567647427138,1.3619618520812344,4.6913847227367125,0.8215069716541877,3.09803908044356,4.129472846717574,118.02425735570353,2.9811994761791234,2.6241255013400115,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,29,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,29,slip_Mw8.0_sample0029.npy
0.22078264954651808,1.5736567647427142,1.4264189413011816,4.8253375237537375,0.879507725857199,3.1457489326271273,4.280183196678056,118.02425735570357,3.0663214697537033,2.719896290331041,1.2589254117941712e+21,1.2589254117941715e+21,2.082283807635614e-16,8.0,30,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,30,slip_Mw8.0_sample0030.npy
0.4762883305248017,1.5736567647427138,1.3779145462537838,3.5665463686433068,0.7345560052445724,3.0493537577172143,3.378838873776052,118.02425735570353,2.266406784853381,2.1471256944194423,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,31,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,31,slip_Mw8.0_sample0031.npy
0.47430829194393376,1.5736567647427138,1.3376866563713206,5.796641370744659,1.0091975043506802,3.733537055509837,4.985790051776207,118.02425735570353,3.6835487258826642,3.168283048426613,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,32,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,32,slip_Mw8.0_sample0032.npy
0.4355131911032412,1.5736567647427138,1.4281825455019246,3.9939639846498722,0.7705177152092915,3.198214804344889,3.5535271899434737,118.02425735570354,2.5380146891834245,2.258133583866022,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,33,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,33,slip_Mw8.0_sample0033.npy
0.41248672808830683,1.5736567647427138,1.3119133215074308,4.42882765551079,0.9148646273060909,3.496935410085818,3.9109057598655315,118.02425735570353,2.814354282799963,2.4852342947256023,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,34,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,34,slip_Mw8.0_sample0034.npy
0.5712828915220384,1.5736567647427135,1.392937444229674,4.005869522591426,0.7472412774693424,3.014725469822692,3.738543761760765,118.02425735570351,2.545580213132671,2.375704693375116,1.2589254117941712e+21,1.258925411794171e+21,2.082283807635614e-16,8.0,35,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,35,slip_Mw8.0_sample0035.npy
0.3484603345517476,1.573656764742714,1.3905872632467864,4.549618736355685,0.8691569459048418,3.1824180416023244,4.0866976967964375,118.02425735570355,2.891112495614333,2.596943493878473,1.2589254117941712e+21,1.2589254117941715e+21,2.082283807635614e-16,8.0,36,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,36,slip_Mw8.0_sample0036.npy
0.3578843767106411,1.5736567647427138,1.2839820971026454,5.677585611481043,0.962743268533386,3.2148607816633907,4.693054970084972,118.02425735570353,3.607893245010963,2.9822608558812806,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,37,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,37,slip_Mw8.0_sample0037.npy
0.19010922355635612,1.5736567647427138,1.3976816447710583,4.049531937170713,0.7847974146528855,3.1088846334928015,3.7862003186558097,118.02425735570353,2.573326044089922,2.405988652344298,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,38,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,38,slip_Mw8.0_sample0038.npy
0.4326782137877182,1.5736567647427138,1.49075466863203,4.687022913870112,0.7222794438283802,2.9874874259550848,3.8261772567194354,118.02425735570354,2.9784277098293543,2.431392500857707,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,39,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,39,slip_Mw8.0_sample0039.npy
0.4630091944589884,1.5736567647427138,1.4545773433058138,5.1345071453515585,0.891717023551324,3.3490518534587945,4.2564119165388465,118.02425735570354,3.262787197557041,2.70479053113895,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,40,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,40,slip_Mw8.0_sample0040.npy
0.3623069250994362,1.5736567647427138,1.3302459586342683,4.991810067594223,0.9687604538340286,3.900945965042066,4.5744360910693205,118.02425735570354,3.172108543256803,2.9068829960625,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,41,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,41,slip_Mw8.0_sample0041.npy
0.2672227829934647,1.5736567647427135,1.3485776092857413,4.985863061285997,0.8345982157329465,3.094756157390484,4.126244173416117,118.02425735570351,3.1683294432386373,2.6220738002487733,1.2589254117941712e+21,1.258925411794171e+21,2.082283807635614e-16,8.0,42,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,42,slip_Mw8.0_sample0042.npy
0.4905786402917483,1.5736567647427138,1.3372654935114792,5.157574780849237,0.9238865521260604,3.5053467355983767,4.142172607608559,118.02425735570354,3.2774458169043483,2.6321957242599767,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,43,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,43,slip_Mw8.0_sample0043.npy
0.2603657329872976,1.5736567647427138,1.4122515637318351,6.081243456266325,0.9621189826086859,3.376487892089972,4.431019933709701,118.02425735570354,3.8644027036356827,2.815747393577375,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,44,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,44,slip_Mw8.0_sample0044.npy
0.45153410631831037,1.573656764742714,1.3885971173401401,4.819394777420233,0.8889992184413769,3.045998958307405,4.730554993152966,118.02425735570355,3.0625450767900984,3.006090717581855,1.2589254117941712e+21,1.2589254117941715e+21,2.082283807635614e-16,8.0,45,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,45,slip_Mw8.0_sample0045.npy
0.41425275598826555,1.5736567647427138,1.4621576391169806,4.987390759023709,0.8268309144924721,3.03856625717113,4.484640420656174,118.02425735570354,3.169300237996388,2.8498212069703737,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,46,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,46,slip_Mw8.0_sample0046.npy
0.5095886591985106,1.5736567647427138,1.4219572948867432,3.724616572454149,0.72990174552725,3.064899098373546,3.6536681129175976,118.02425735570354,2.3668544856178393,2.3217693939217785,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,47,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,47,slip_Mw8.0_sample0047.npy
0.2783090243701632,1.5736567647427138,1.4422554433566013,4.388757935401946,0.8033338725320018,2.934603533170989,3.7374598177468306,118.02425735570353,2.7888914747679996,2.3750158875070126,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,48,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,48,slip_Mw8.0_sample0048.npy
0.4632020724393519,1.5736567647427138,1.4008858736306757,4.889986429607609,0.756643949359924,2.6791604884794147,4.298570918489677,118.02425735570353,3.1074034307647143,2.7315809996168223,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,49,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,49,slip_Mw8.0_sample0049.npy
0.5523126473596442,1.5736567647427138,1.4529594018623035,4.236813575735359,0.7354408636822416,3.055313906441445,3.537145881930245,118.02425735570353,2.6923365187757824,2.247723875484724,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,50,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,50,slip_Mw8.0_sample0050.npy
0.47106603228907784,1.5736567647427135,1.4835497123357302,5.525061601006387,0.8807829771982115,3.0886870447107597,5.431997846466518,118.02425735570351,3.5109699426162426,3.4518314083278687,1.2589254117941712e+21,1.258925411794171e+21,2.082283807635614e-16,8.0,51,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,51,slip_Mw8.0_sample0051.npy
0.4569668437293162,1.5736567647427138,1.3282093387348561,5.851666134999733,1.0089528876452714,3.347064980528338,5.190843895267321,118.02425735570354,3.7185149049681465,3.2985870944455935,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,52,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,52,slip_Mw8.0_sample0052.npy
0.4966508154730969,1.5736567647427135,1.4134167924433576,4.195388516117023,0.7888547424396303,3.042349659995892,3.825147808315073,118.02425735570351,2.6660124431917986,2.4307383249106858,1.2589254117941712e+21,1.258925411794171e+21,2.082283807635614e-16,8.0,53,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,53,slip_Mw8.0_sample0053.npy
0.46640385702603077,1.5736567647427135,1.4566325066017272,4.295001261076879,0.7231162300645485,2.86056147154399,3.8862328003724977,118.02425735570351,2.7293126158798007,2.4695555520379826,1.2589254117941712e+21,1.258925411794171e+21,2.082283807635614e-16,8.0,54,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,54,slip_Mw8.0_sample0054.npy
0.42299212878713127,1.5736567647427138,1.3227820323211879,6.3650003023953,0.9593532714066811,3.2303232059801843,5.360383733394008,118.02425735570354,4.044719563376929,3.406323318713283,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,55,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,55,slip_Mw8.0_sample0055.npy
0.6215873700541313,1.573656764742714,1.318356199397636,4.29928427437447,0.783569168434417,3.1926068067543314,4.014400580069566,118.02425735570355,2.7320343105933804,2.551001380994224,1.2589254117941712e+21,1.2589254117941715e+21,2.082283807635614e-16,8.0,56,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,56,slip_Mw8.0_sample0056.npy
0.3464122587529557,1.5736567647427135,1.3919527939923328,6.890312301669371,0.9747085678984966,2.9431488703348103,4.635870928522573,118.02425735570351,4.378535685827213,2.9459225368503525,1.2589254117941712e+21,1.258925411794171e+21,2.082283807635614e-16,8.0,57,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,57,slip_Mw8.0_sample0057.npy
0.5183264818833039,1.5736567647427138,1.3261572016088732,4.864590518933637,0.9444105425434578,3.239722567657605,4.760566888040931,118.02425735570354,3.0912652796488165,3.025162153971526,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,58,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,58,slip_Mw8.0_sample0058.npy
0.4338106657256922,1.573656764742714,1.1318025061430164,5.616858126104928,1.0611748708236992,3.612954977247577,5.324405054076738,118.02425735570355,3.5693032000045193,3.383460214049444,1.2589254117941712e+21,1.2589254117941715e+21,2.082283807635614e-16,8.0,59,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,59,slip_Mw8.0_sample0059.npy
0.40387284384264,1.573656764742714,1.367049255544499,5.115481033121203,0.7842770400208818,3.006838649326764,4.088967808647287,118.02425735570355,3.2506968150437565,2.5983860650297625,1.2589254117941712e+21,1.2589254117941715e+21,2.082283807635614e-16,8.0,60,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,60,slip_Mw8.0_sample0060.npy
0.2987349177615329,1.5736567647427142,1.4252550270948294,5.069293784688388,0.7721960907673329,2.781580707213177,3.6080520337046953,118.02425735570357,3.221346546632229,2.292782082180796,1.2589254117941712e+21,1.2589254117941715e+21,2.082283807635614e-16,8.0,61,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,61,slip_Mw8.0_sample0061.npy
0.30239456437470236,1.5736567647427138,1.47965008800254,4.217687983070069,0.750130796535664,2.8284785628853983,3.5686124127436027,118.02425735570353,2.680182920167882,2.267719678583821,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,62,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,62,slip_Mw8.0_sample0062.npy
0.3351286897230962,1.5736567647427138,1.3017038015680025,5.529318661954076,1.0220295476882941,3.5099753621784395,4.8176058532149275,118.02425735570353,3.5136751455823956,3.0614082823852544,1.2589254117941712e+21,1.2589254117941712e+21,0.0,8.0,63,True,accepted,200.0,100.0,7.6,160.0,40.0,90.0,2.7,15,5,20.0,0.3,0.55,63,slip_Mw8.0_sample0063.npy
